#,Domain,Address,Type
1,learning.xidian.edu.cn,learning.xidian.edu.cn.ctdns.cn,CNAME
2,learning.xidian.edu.cn,learning.xidian.edu.cn.e.ngaacdn.cn,CNAME
3,1000.xidian.edu.cn,202.117.124.63,A
4,acm.xidian.edu.cn,202.117.120.247,A
5,apis.xidian.edu.cn,202.117.121.13,A
6,antl.xidian.edu.cn,202.117.124.100,A
7,dcdb.xidian.edu.cn,202.117.115.6,A
8,cwc.xidian.edu.cn,61.150.43.92,A
9,cgz.xidian.edu.cn,202.117.124.79,A
10,cgb.xidian.edu.cn,202.117.121.131,A
11,idsnew.xidian.edu.cn,202.117.112.26,A
12,lab202.xidian.edu.cn,202.117.120.226,A
13,jieneng.xidian.edu.cn,202.117.124.7,A
14,kycg.xidian.edu.cn,202.117.124.17,A
15,kgb.xidian.edu.cn,61.150.43.93,A
16,kdx.xidian.edu.cn,202.117.124.56,A
17,ekdx.xidian.edu.cn,61.150.43.92,A
18,ehall.xidian.edu.cn,61.150.43.100,A
19,ecs.xidian.edu.cn,202.117.120.226,A
20,dbsy.xidian.edu.cn,61.150.43.93,A
21,emen.xidian.edu.cn,202.117.112.35,A
22,estlab.xidian.edu.cn,202.117.112.35,A
23,ms.xidian.edu.cn,202.117.115.108,A
24,index.xidian.edu.cn,202.117.115.65,A
25,jxdz.xidian.edu.cn,202.117.124.137,A
26,payment.xidian.edu.cn,61.150.43.87,A
27,pm.xidian.edu.cn,202.117.124.183,A
28,news.xidian.edu.cn,61.150.43.92,A
29,my.xidian.edu.cn,202.117.121.160,A
30,ltb.xidian.edu.cn,61.150.43.92,A
31,paper.xidian.edu.cn,202.117.120.150,A
32,python.xidian.edu.cn,202.117.120.230,A
33,rjgc.xidian.edu.cn,61.150.43.92,A
34,res.xidian.edu.cn,61.150.43.100,A
35,newapi.xidian.edu.cn,202.117.125.1,A
36,tyb.xidian.edu.cn,61.150.43.93,A
37,sys.xidian.edu.cn,61.150.43.93,A
38,rsp.xidian.edu.cn,202.117.120.226,A
39,rs.xidian.edu.cn,202.117.119.1,A
40,smg.stumail.xidian.edu.cn,202.117.112.39,A
41,smg.xidian.edu.cn,202.117.112.58,A
42,vpn.xidian.edu.cn,61.150.43.81,A
43,zbx.ee.xidian.edu.cn,202.117.120.242,A
44,yz.xidian.edu.cn,61.150.43.92,A
45,xxb.xidian.edu.cn,202.117.112.35,A
46,xcb.xidian.edu.cn,61.150.43.92,A
47,xdhpc.xidian.edu.cn,61.150.43.93,A
48,wzb.xidian.edu.cn,61.150.43.93,A
49,xgc.xidian.edu.cn,61.150.43.93,A
50,client.ms.xidian.edu.cn,202.117.115.108,A
51,b.xidian.edu.cn,202.117.120.245,A
52,bksy.xidian.edu.cn,61.150.43.92,A
53,cscy.xidian.edu.cn,202.117.122.11,A
54,data.xidian.edu.cn,202.117.121.215,A
55,dbcs.xidian.edu.cn,61.150.43.93,A
56,720vr.xidian.edu.cn,61.150.43.92,A
57,hyxt.xidian.edu.cn,202.117.121.236,A
58,jshd.xidian.edu.cn,202.117.115.76,A
59,image.xidian.edu.cn,61.150.43.93,A
60,meeting.xidian.edu.cn,202.117.120.226,A
61,jcjy.xidian.edu.cn,202.117.124.17,A
62,ims.xidian.edu.cn,202.117.124.176,A
63,jsfz.xidian.edu.cn,61.150.43.93,A
64,imap.mail.xidian.edu.cn,202.117.112.58,A
65,math.xidian.edu.cn,61.150.43.93,A
66,marx.xidian.edu.cn,61.150.43.92,A
67,hei.xidian.edu.cn,202.117.119.4,A
68,eesd.xidian.edu.cn,61.150.43.93,A
69,gu.xidian.edu.cn,202.117.124.42,A
70,en.xidian.edu.cn,61.150.43.92,A
71,gis.xidian.edu.cn,202.117.121.203,A
72,jxjyzy.xidian.edu.cn,61.150.43.75,A
73,kaoyan.xidian.edu.cn,202.117.120.233,A
74,jjc.xidian.edu.cn,61.150.43.93,A
75,kplab.xidian.edu.cn,61.150.43.93,A
76,ie.xidian.edu.cn,61.150.43.92,A
77,rczp.xidian.edu.cn,61.150.43.92,A
78,qindb.xidian.edu.cn,202.117.124.140,A
79,ns1.xidian.edu.cn,202.117.112.3,A
80,oice.xidian.edu.cn,61.150.43.93,A
81,resource.xidian.edu.cn,202.117.119.2,A
82,nuedc.xidian.edu.cn,202.117.124.98,A
83,mec.xidian.edu.cn,61.150.43.92,A
84,msscstc.xidian.edu.cn,202.117.124.163,A
85,lab.xidian.edu.cn,202.117.121.110,A
86,jdh.xidian.edu.cn,61.150.43.93,A
87,ttc.xidian.edu.cn,202.117.124.18,A
88,stsy.xidian.edu.cn,61.150.43.93,A
89,spoe.xidian.edu.cn,61.150.43.93,A
90,tjxt.xidian.edu.cn,202.117.124.19,A
91,stuscesapi.xidian.edu.cn,202.117.115.21,A
92,tzb.xidian.edu.cn,61.150.43.92,A
93,rwxy.xidian.edu.cn,61.150.43.93,A
94,swyx.xidian.edu.cn,61.150.43.93,A
95,service.xidian.edu.cn,202.117.121.76,A
96,video.xidian.edu.cn,10.168.200.1,A
97,user.ms.xidian.edu.cn,202.117.115.108,A
98,vote.xidian.edu.cn,202.117.124.149,A
99,xwfw.xidian.edu.cn,202.117.121.11,A
100,xyzh.xidian.edu.cn,61.150.43.92,A
101,xdfztb.xidian.edu.cn,61.150.43.93,A
102,xdwy.xidian.edu.cn,61.150.43.75,A
103,xdyx.xidian.edu.cn,61.150.43.93,A
104,content.ms.xidian.edu.cn,202.117.115.108,A
105,cwcslpt.xidian.edu.cn,202.117.115.89,A
106,al.lib.xidian.edu.cn,202.117.122.31,A
107,gh.xidian.edu.cn,61.150.43.92,A
108,eme.xidian.edu.cn,61.150.43.92,A
109,dxyqsb.xidian.edu.cn,202.117.121.235,A
110,dxonline.xidian.edu.cn,202.117.124.193,A
111,evaluation.xidian.edu.cn,202.117.115.78,A
112,dzbp.xidian.edu.cn,202.117.115.75,A
113,dyxt.xidian.edu.cn,202.117.120.233,A
114,api.ee.xidian.edu.cn,202.117.120.238,A
115,cdemc.xidian.edu.cn,202.117.120.226,A
116,datamonitor.xidian.edu.cn,202.117.121.5,A
117,cwxt.xidian.edu.cn,202.117.121.139,A
118,cs.xidian.edu.cn,61.150.43.92,A
119,dag.xidian.edu.cn,61.150.43.92,A
120,ce.xidian.edu.cn,61.150.43.93,A
121,easybuy.xidian.edu.cn,61.150.43.93,A
122,faculty.xidian.edu.cn,61.150.43.92,A
123,faculty-en3.xidian.edu.cn,202.117.115.10,A
124,hrapp.xidian.edu.cn,202.117.112.69,A
125,jxjy.xidian.edu.cn,61.150.43.75,A
126,jxjygl.xidian.edu.cn,61.150.43.75,A
127,elive.xidian.edu.cn,202.117.120.8,A
128,jgdw.xidian.edu.cn,61.150.43.92,A
129,ictt.xidian.edu.cn,222.25.173.8,A
130,ifhs.xidian.edu.cn,202.117.120.226,A
131,ieee.xidian.edu.cn,202.117.120.230,A
132,jhyy.xidian.edu.cn,202.117.124.113,A
133,ecard.xidian.edu.cn,10.168.55.60,A
134,kyzc.xidian.edu.cn,202.117.112.35,A
135,jpkc.xidian.edu.cn,202.117.124.17,A
136,lib.xidian.edu.cn,202.117.124.133,A
137,qzlx.xidian.edu.cn,202.117.120.150,A
138,nkxt.xidian.edu.cn,202.117.112.69,A
139,sjjx.xidian.edu.cn,202.117.124.79,A
140,rowingorder.xidian.edu.cn,202.117.124.120,A
141,img.call-number.xidian.edu.cn,202.117.121.19,A
142,manage.ms.xidian.edu.cn,202.117.115.108,A
143,jwxt.xidian.edu.cn,202.117.112.64,A
144,imap.xidian.edu.cn,202.117.112.58,A
145,labxcx.xidian.edu.cn,202.117.121.110,A
146,ml4cs2019.xidian.edu.cn,202.117.124.27,A
147,linux.xidian.edu.cn,202.117.120.246,A
148,mssctf.xidian.edu.cn,202.117.124.163,A
149,life.xidian.edu.cn,61.150.43.93,A
150,stumail.xidian.edu.cn,202.117.112.40,A
151,smtp.xidian.edu.cn,202.117.112.58,A
152,tybjxgl.xidian.edu.cn,202.117.124.178,A
153,shumo.xidian.edu.cn,202.117.124.77,A
154,rsxj.xidian.edu.cn,61.150.43.76,A
155,ste.xidian.edu.cn,61.150.43.93,A
156,stucli.xidian.edu.cn,202.117.115.21,A
157,stuapi.xidian.edu.cn,202.117.115.21,A
158,rsbbs.xidian.edu.cn,202.117.119.4,A
159,rsc.xidian.edu.cn,61.150.43.92,A
160,shx.gra.lab.xidian.edu.cn,61.150.43.93,A
161,yjsxt.xidian.edu.cn,202.117.112.65,A
162,wlsy.xidian.edu.cn,202.117.120.6,A
163,xl.xidian.edu.cn,61.150.43.93,A
164,waizhuan.xidian.edu.cn,202.117.124.176,A
165,zxjd.xidian.edu.cn,202.117.124.94,A
166,xyy.xidian.edu.cn,61.150.43.92,A
167,xxgk.xidian.edu.cn,61.150.43.92,A
168,xdet.xidian.edu.cn,202.117.124.17,A
169,xdjxj.xidian.edu.cn,61.150.43.92,A
170,aac.xidian.edu.cn,202.117.124.99,A
171,80.xidian.edu.cn,202.117.112.31,A
172,12ddh.xidian.edu.cn,61.150.43.93,A
173,bcn.xidian.edu.cn,202.117.124.95,A
174,bbs.xidian.edu.cn,202.117.120.150,A
175,biolab.xidian.edu.cn,61.150.43.93,A
176,c2.xidian.edu.cn,202.117.120.245,A
177,123.xidian.edu.cn,202.117.124.135,A
178,a.xidian.edu.cn,202.117.120.245,A
179,call-number.xidian.edu.cn,202.117.121.19,A
180,etc.xidian.edu.cn,61.150.43.93,A
181,codarr111.xidian.edu.cn,202.117.120.226,A
182,amn.xidian.edu.cn,61.150.43.92,A
183,em.xidian.edu.cn,61.150.43.93,A
184,isn.xidian.edu.cn,61.150.43.92,A
185,jxjyxx.xidian.edu.cn,61.150.43.75,A
186,itp.xidian.edu.cn,202.117.124.121,A
187,ids.xidian.edu.cn,61.150.43.100,A
188,iii.xidian.edu.cn,61.150.43.92,A
189,find.xidian.edu.cn,202.117.120.226,A
190,hf.xidian.edu.cn,202.117.124.221,A
191,git.xidian.edu.cn,202.117.120.244,A
192,dzzw.xidian.edu.cn,202.117.120.114,A
193,guoxue.xidian.edu.cn,202.117.120.150,A
194,ee.xidian.edu.cn,202.117.120.226,A
195,smp.xidian.edu.cn,202.117.112.68,A
196,see.xidian.edu.cn,202.117.120.226,A
197,smeyz.xidian.edu.cn,202.117.124.49,A
198,tysfpt.xidian.edu.cn,202.117.115.8,A
199,jwweixin.xidian.edu.cn,202.117.124.128,A
200,impnew.xidian.edu.cn,202.117.121.160,A
201,imp.xidian.edu.cn,202.117.112.69,A
202,sast.xidian.edu.cn,[phone].226,A
203,journal.xidian.edu.cn,[phone].36,A
204,mobile.xidian.edu.cn,61.150.43.92,A
205,mis.xidian.edu.cn,202.117.120.226,A
206,learning.xidian.edu.cn,learning.xidian.edu.cn.e.ngaacdn.cn,CNAME
207,noa.xidian.edu.cn,202.117.121.230,A
208,nss.xidian.edu.cn,61.150.43.92,A
209,parking.xidian.edu.cn,202.117.121.237,A
210,parking_api.xidian.edu.cn,202.117.121.237,A
211,primo.lib.xidian.edu.cn,202.117.122.29,A
212,notice.xidian.edu.cn,202.117.112.67,A
213,onestop.xidian.edu.cn,202.117.112.35,A
214,red.xidian.edu.cn,202.117.120.226,A
215,sjjc.xidian.edu.cn,202.117.115.94,A
216,ord.xidian.edu.cn,61.150.43.92,A
217,ns2.xidian.edu.cn,61.150.43.66,A
218,ncs.xidian.edu.cn,202.117.124.186,A
219,pop3.xidian.edu.cn,202.117.112.58,A
220,nkb.xidian.edu.cn,61.150.43.93,A
221,sch.xidian.edu.cn,202.117.115.21,A
222,web.xidian.edu.cn,202.117.120.232,A
223,zfw.xidian.edu.cn,61.150.43.92,A
224,zcps.xidian.edu.cn,61.150.43.73,A
225,yjsbyj.xidian.edu.cn,61.150.43.92,A
226,wlbx.xidian.edu.cn,202.117.124.221,A
227,ysjy.xidian.edu.cn,61.150.43.93,A
228,zsb.xidian.edu.cn,61.150.43.92,A
229,www.lib.xidian.edu.cn,202.117.124.133,A
230,xt.xidian.edu.cn,202.117.123.1,A
231,zzb.xidian.edu.cn,202.117.124.47,A
232,zzdy.xidian.edu.cn,202.117.121.95,A
233,xdjszx.xidian.edu.cn,202.117.124.67,A
234,wyxt.xidian.edu.cn,202.117.120.233,A
235,xdetxm.xidian.edu.cn,202.117.124.199,A
236,bwc.xidian.edu.cn,61.150.43.92,A
237,dl.ms.xidian.edu.cn,202.117.115.108,A
238,c1.xidian.edu.cn,202.117.120.245,A
239,amt.xidian.edu.cn,202.117.120.226,A
240,coremail.xidian.edu.cn,202.117.112.56,A
241,oa.xidian.edu.cn,202.117.115.138,A
242,qd.xidian.edu.cn,202.117.121.17,A
243,pan.xidian.edu.cn,10.255.53.25,A
244,sfl.xidian.edu.cn,61.150.43.93,A
245,schapi.xidian.edu.cn,202.117.115.21,A
246,isnskl.xidian.edu.cn,202.117.124.53,A
247,jkcx.xidian.edu.cn,202.117.124.3,A
248,icdm.xidian.edu.cn,202.117.124.98,A
249,iot.xidian.edu.cn,202.117.120.52,A
250,kwbs.xidian.edu.cn,202.117.124.56,A
251,job.xidian.edu.cn,61.150.43.92,A
252,jsfzgl.xidian.edu.cn,61.150.43.92,A
253,jsgzb.xidian.edu.cn,61.150.43.92,A
254,jsj.xidian.edu.cn,202.117.124.97,A
255,jyk.xidian.edu.cn,202.117.120.22,A
256,jyk1.xidian.edu.cn,202.117.112.35,A
257,info.xidian.edu.cn,61.150.43.92,A
258,gzc.xidian.edu.cn,61.150.43.93,A
259,ela.xidian.edu.cn,202.117.124.146,A
260,eelab.xidian.edu.cn,202.117.120.226,A
261,imgservice.xidian.edu.cn,202.117.121.76,A
262,im.xidian.edu.cn,202.117.121.70,A
263,kxdd.xidian.edu.cn,202.117.124.18,A
264,cse.xidian.edu.cn,202.117.120.16,A
265,dp.xidian.edu.cn,61.150.43.93,A
266,des.xidian.edu.cn,202.117.124.136,A
267,esop.xidian.edu.cn,202.117.112.69,A
268,cxcyxt.xidian.edu.cn,61.150.43.92,A
269,gr.xidian.edu.cn,61.150.43.92,A
270,gcgl.xidian.edu.cn,202.117.124.76,A
271,dzb.xidian.edu.cn,61.150.43.92,A
272,oldhqc.xidian.edu.cn,202.117.124.6,A
273,mba.xidian.edu.cn,61.150.43.92,A
274,mail.xidian.edu.cn,202.117.112.56,A
275,lifelabinf.xidian.edu.cn,202.117.124.116,A
276,liuxue.xidian.edu.cn,61.150.43.93,A
277,jxcg.xidian.edu.cn,61.150.43.93,A
278,ipic.xidian.edu.cn,61.150.43.93,A
279,hpc.ee.xidian.edu.cn,202.117.120.226,A
280,hqc.xidian.edu.cn,61.150.43.93,A
281,manage.ms.xidian.edu.cn,202.117.115.108,A
282,jwc.xidian.edu.cn,61.150.43.92,A
283,jwh.xidian.edu.cn,61.150.43.93,A
284,jw.xidian.edu.cn,61.150.43.93,A
285,sjc.xidian.edu.cn,61.150.43.93,A
286,tw.xidian.edu.cn,61.150.43.93,A
287,sme.xidian.edu.cn,202.117.120.226,A
288,sie.xidian.edu.cn,61.150.43.93,A
289,sai.xidian.edu.cn,61.150.43.93,A
290,xdfz.xidian.edu.cn,61.150.43.93,A
291,webmail.xidian.edu.cn,61.150.43.95,A
292,webapi.xidian.edu.cn,202.117.120.238,A
293,xiezuo.xidian.edu.cn,202.117.124.73,A
294,zcgl.xidian.edu.cn,202.117.121.146,A
295,zcgs.xidian.edu.cn,61.150.43.93,A
296,zc.xidian.edu.cn,202.117.115.102,A
297,www.xidian.edu.cn,61.150.43.92,A
298,zhxy.xidian.edu.cn,61.150.43.92,A
299,zhjs.xidian.edu.cn,202.117.115.76,A
300,xidianhuaxue.xidian.edu.cn,202.117.124.148,A
301,sten.xidian.edu.cn,202.117.112.35,A
302,yxcx.xidian.edu.cn,61.150.43.93,A
303,xttp.xidian.edu.cn,202.117.123.2,A
304,xdxnfzsyzx.xidian.edu.cn,202.117.124.124,A
305,xdxyy.xidian.edu.cn,202.117.121.244,A
